# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.013139 -----------------
#dely    BF
0.050  0.0209  0.0005
0.150  0.0101  0.0002
0.250  0.0162  0.0004
0.350  0.0181  0.0005
0.450  0.0113  0.0003
0.550  0.0155  0.0005
0.650  0.0072  0.0002
0.750  0.0095  0.0003
0.850  0.0065  0.0002
0.950  0.0052  0.0002
1.050  0.0043  0.0002
1.150  0.0032  0.0002
1.250  0.0030  0.0002
1.350  0.0004  0.0000
1.450  0.0005  0.0001
1.550 -0.0003 -0.0000
1.650 -0.0003 -0.0001
1.750  0.0000  0.0000
