# ICODE=211, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.00635936 -----------------
#dely    BF
0.050  0.0098  0.0004
0.150  0.0077  0.0003
0.250  0.0086  0.0004
0.350  0.0042  0.0002
0.450  0.0102  0.0005
0.550  0.0076  0.0004
0.650  0.0068  0.0004
0.750  0.0010  0.0001
0.850  0.0040  0.0003
0.950  0.0019  0.0001
1.050  0.0032  0.0003
1.150 -0.0013 -0.0001
1.250 -0.0001 -0.0000
1.350 -0.0004 -0.0001
1.450  0.0005  0.0001
1.550 -0.0001 -0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
