# ICODE=211, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.00571776 -----------------
#dely    BF
0.050  0.0154  0.0005
0.150  0.0048  0.0002
0.250  0.0108  0.0004
0.350  0.0072  0.0003
0.450  0.0060  0.0002
0.550  0.0081  0.0003
0.650 -0.0026 -0.0001
0.750  0.0014  0.0001
0.850  0.0015  0.0001
0.950  0.0002  0.0000
1.050  0.0012  0.0001
1.150  0.0014  0.0001
1.250  0.0016  0.0002
1.350  0.0001  0.0000
1.450  0.0002  0.0000
1.550 -0.0000 -0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
