# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.014806 -----------------
#dely    BF
0.050  0.0175  0.0004
0.150  0.0202  0.0005
0.250  0.0209  0.0006
0.350  0.0172  0.0005
0.450  0.0179  0.0005
0.550  0.0135  0.0004
0.650  0.0146  0.0005
0.750  0.0084  0.0003
0.850  0.0068  0.0003
0.950  0.0036  0.0002
1.050  0.0032  0.0002
1.150  0.0015  0.0001
1.250  0.0028  0.0002
1.350  0.0001  0.0000
1.450 -0.0005 -0.0000
1.550  0.0005  0.0001
1.650 -0.0001 -0.0000
1.750  0.0000  0.0000
