# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0129867 -----------------
#dely    BF
0.050  0.0187  0.0004
0.150  0.0111  0.0002
0.250  0.0144  0.0003
0.350  0.0177  0.0004
0.450  0.0171  0.0004
0.550  0.0076  0.0002
0.650  0.0086  0.0003
0.750  0.0108  0.0004
0.850  0.0098  0.0003
0.950  0.0037  0.0002
1.050  0.0030  0.0001
1.150  0.0040  0.0002
1.250  0.0011  0.0001
1.350  0.0018  0.0001
1.450  0.0005  0.0000
1.550  0.0002  0.0000
1.650 -0.0000 -0.0000
1.750  0.0000  0.0000
