# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0193032 -----------------
#dely    BF
0.050  0.0273  0.0006
0.150  0.0298  0.0007
0.250  0.0274  0.0006
0.350  0.0205  0.0005
0.450  0.0150  0.0004
0.550  0.0206  0.0006
0.650  0.0144  0.0004
0.750  0.0121  0.0004
0.850  0.0094  0.0003
0.950  0.0062  0.0003
1.050  0.0038  0.0002
1.150  0.0032  0.0002
1.250  0.0024  0.0002
1.350  0.0009  0.0001
1.450 -0.0001 -0.0000
1.550  0.0001  0.0000
1.650 -0.0000 -0.0000
1.750  0.0000  0.0000
