# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0125138 -----------------
#dely    BF
0.050  0.0143  0.0003
0.150  0.0140  0.0003
0.250  0.0170  0.0004
0.350  0.0138  0.0004
0.450  0.0167  0.0005
0.550  0.0120  0.0004
0.650  0.0108  0.0003
0.750  0.0086  0.0003
0.850  0.0094  0.0004
0.950  0.0030  0.0001
1.050  0.0023  0.0001
1.150  0.0007  0.0000
1.250  0.0014  0.0001
1.350  0.0007  0.0001
1.450  0.0006  0.0001
1.550  0.0004  0.0001
1.650 -0.0005 -0.0001
1.750  0.0000  0.0000
