# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0105386 -----------------
#dely    BF
0.050  0.0131  0.0003
0.150  0.0164  0.0004
0.250  0.0102  0.0003
0.350  0.0128  0.0003
0.450  0.0134  0.0004
0.550  0.0112  0.0003
0.650  0.0083  0.0003
0.750  0.0091  0.0003
0.850  0.0038  0.0002
0.950  0.0025  0.0001
1.050  0.0019  0.0001
1.150  0.0001  0.0000
1.250  0.0013  0.0001
1.350  0.0005  0.0000
1.450  0.0012  0.0001
1.550 -0.0004 -0.0001
1.650  0.0000  0.0000
1.750  0.0000  0.0000
