# ICODE=211, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.00757624 -----------------
#dely    BF
0.050  0.0240  0.0008
0.150  0.0150  0.0005
0.250  0.0026  0.0001
0.350  0.0160  0.0006
0.450  0.0064  0.0002
0.550  0.0074  0.0003
0.650 -0.0031 -0.0002
0.750  0.0041  0.0002
0.850 -0.0010 -0.0001
0.950  0.0028  0.0002
1.050  0.0015  0.0001
1.150  0.0003  0.0000
1.250 -0.0005 -0.0001
1.350 -0.0002 -0.0000
1.450  0.0004  0.0001
1.550  0.0000  0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
