# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0134152 -----------------
#dely    BF
0.050  0.0266  0.0006
0.150  0.0186  0.0004
0.250  0.0223  0.0005
0.350  0.0153  0.0004
0.450  0.0159  0.0004
0.550  0.0108  0.0003
0.650  0.0122  0.0004
0.750  0.0083  0.0003
0.850  0.0018  0.0001
0.950  0.0030  0.0001
1.050 -0.0006 -0.0000
1.150  0.0002  0.0000
1.250 -0.0009 -0.0001
1.350  0.0012  0.0001
1.450 -0.0002 -0.0000
1.550 -0.0002 -0.0000
1.650 -0.0001 -0.0000
1.750  0.0000  0.0000
