# ICODE=211, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0104604 -----------------
#dely    BF
0.050  0.0291  0.0010
0.150  0.0241  0.0008
0.250  0.0194  0.0007
0.350  0.0082  0.0003
0.450  0.0092  0.0004
0.550 -0.0018 -0.0001
0.650  0.0053  0.0003
0.750  0.0052  0.0003
0.850  0.0031  0.0002
0.950  0.0004  0.0000
1.050  0.0022  0.0002
1.150  0.0016  0.0002
1.250 -0.0001 -0.0000
1.350 -0.0008 -0.0001
1.450 -0.0004 -0.0001
1.550  0.0000  0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
