# ICODE=321, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0108989 -----------------
#dely    BF
0.050  0.0324  0.0034
0.150  0.0257  0.0027
0.250  0.0027  0.0003
0.350  0.0203  0.0025
0.450  0.0014  0.0002
0.550  0.0080  0.0012
0.650 -0.0041 -0.0005
0.750  0.0031  0.0006
0.850  0.0028  0.0005
0.950  0.0080  0.0017
1.050  0.0064  0.0015
1.150 -0.0002 -0.0001
1.250  0.0027  0.0014
1.350 -0.0003 -0.0001
1.450  0.0000  0.0000
1.550  0.0000  0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
