# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0150191 -----------------
#dely    BF
0.050  0.0219  0.0004
0.150  0.0167  0.0003
0.250  0.0188  0.0004
0.350  0.0198  0.0004
0.450  0.0168  0.0004
0.550  0.0166  0.0004
0.650  0.0086  0.0002
0.750  0.0100  0.0003
0.850  0.0066  0.0002
0.950  0.0043  0.0002
1.050  0.0034  0.0001
1.150  0.0029  0.0001
1.250  0.0018  0.0001
1.350  0.0013  0.0001
1.450  0.0010  0.0001
1.550 -0.0003 -0.0000
1.650  0.0002  0.0000
1.750  0.0000  0.0000
