# ICODE=321, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=100000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.00154939 -----------------
#dely    BF
0.050 -0.0028 -0.0003
0.150 -0.0020 -0.0002
0.250 -0.0230 -0.0023
0.350  0.0078  0.0008
0.450 -0.0050 -0.0006
0.550  0.0047  0.0006
0.650  0.0025  0.0004
0.750  0.0115  0.0018
0.850  0.0033  0.0006
0.950  0.0020  0.0004
1.050  0.0096  0.0020
1.150  0.0032  0.0011
1.250  0.0032  0.0014
1.350  0.0004  0.0002
1.450  0.0000  0.0000
1.550  0.0000  0.0000
1.650  0.0000  0.0000
1.750  0.0000  0.0000
